"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02114350e-01 3.79183831e-01
  3.96802769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74786997e-01 4.73660453e-01 4.42034386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87964028e-01 4.57094254e-01
  9.07646256e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87964028e-01 4.57094254e-01
  9.07646256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29002659e-01 1.09469628e-01 6.48166295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36078466e-01 5.77541410e-01
  7.84515844e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97467183e-01 3.32728588e-01
  3.04539835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45201893e-01 5.79559854e-01 3.33657290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89348974e-01 4.35699789e-01
  2.32707584e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89348974e-01 4.35699789e-01
  2.32707584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35794750e-01 5.10431251e-01 8.89164860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15098088e-01 1.68298148e-01
  9.06787652e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24707134e-01 1.29784303e-01
  9.94307643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00085788e-01 4.52549968e-01 7.56573722e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24642731e-01 4.29343256e-01
  2.15457021e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24642731e-01 4.29343256e-01
  2.15457021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55130116e-01 4.54664488e-01 6.17885683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55835045e-01 4.51043956e-01
  5.00166909e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51946119e-01 3.38169743e-01
  6.09992138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56827576e-01 3.71261295e-01 4.14168200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85555588e-01 2.17894473e-01
  8.41784912e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85555588e-01 2.17894473e-01
  8.41784912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46081810e-01 5.27362514e-01 7.40329583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05775287e-01 3.68200980e-01
  7.42389816e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53997168e-01 5.75861483e-01
  2.16385883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53724320e-01 2.73408166e-01 5.66711533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49568825e-01 3.53636503e-01
  8.31358585e+01 6.00000000e+00 9.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49568825e-01 3.53636503e-01
  8.31358585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30855764e-01 4.95227492e-01 3.61701489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44991635e-01 3.40294417e-01
  9.61419214e+01 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62284929e-01 2.34970418e-01
  8.43837043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57011359e-01 5.49567551e-01 5.31115982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08853993e-01 1.21135526e-01
  6.28303853e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08853993e-01 1.21135526e-01
  6.28303853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49401629e-01 5.96203051e-01 7.22316287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34628059e-01 3.43176168e-01
  5.14712625e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  3.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96809074e-01 4.55473868e-01
  2.56457682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29478872e-01 4.13832277e-01 4.29534596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01120586e-01 4.20263346e-01
  4.91258260e+01 8.00000000e+00 1.20000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01120586e-01 4.20263346e-01
  4.91258260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77420992e-01 4.52951069e-01 7.00812706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61516681e-01 5.59798968e-01
  6.37879345e+01 8.00000000e+00 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26779769e-01 3.34414060e-01
  6.70009099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17662508e-01 5.61392788e-01 9.04139964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45085852e-01 5.66442753e-01
  5.80250680e+01 3.00000000e+01 2.00000000e+01 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45085852e-01 5.66442753e-01
  5.80250680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08478422e-01 4.41168989e-01 5.16054929e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71395759e-01 3.65733612e-01
  6.67995502e+01 3.00000000e+01 2.00000000e+01 4.00000000e+00
  4.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00849929e-01 1.74047021e-01
  2.32160602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67629105e-01 5.29986926e-01 6.17809165e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53471350e-01 5.22137370e-01
  2.72244712e+01 1.00000000e+01 1.50000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53471350e-01 5.22137370e-01
  2.72244712e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16585248e-01 3.68844734e-01 6.79049984e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00365286e-01 5.83681232e-01
  6.62524363e+01 1.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42305686e-01 1.03504124e-01
  7.78477638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83442211e-01 4.83980697e-01 8.72946797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90454870e-01 4.38635539e-01
  6.26516821e+01 4.50000000e+01 3.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90454870e-01 4.38635539e-01
  6.26516821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56505856e-01 2.52104737e-01 6.90467332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60556373e-01 2.73416644e-01
  7.01961223e+01 4.50000000e+01 3.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34159572e-01 5.96437691e-01
  2.76629886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67325149e-01 2.39224560e-01 6.30193226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72766380e-01 1.12188693e-01
  8.34398326e+01 1.20000000e+01 1.80000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72766380e-01 1.12188693e-01
  8.34398326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70107193e-01 1.09436883e-01 8.48313311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84555699e-01 1.24392589e-01
  8.32883471e+01 1.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25679877e-01 3.47831601e-01
  7.36224285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24342509e-01 4.75789313e-01 2.77896448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53230898e-01 3.57414920e-01
  7.96284378e+01 6.30000000e+01 4.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53230898e-01 3.57414920e-01
  7.96284378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25130884e-01 3.63718368e-01 6.87138205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39876399e-01 3.35152560e-01
  8.92400044e+01 6.30000000e+01 4.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59579274e-01 4.92977383e-01
  8.55107582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36775997e-01 5.30743074e-01 8.57881836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72105424e-01 3.05925650e-01
  3.13100183e+01 1.40000000e+01 2.10000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72105424e-01 3.05925650e-01
  3.13100183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35385235e-01 2.41094965e-01 4.52082069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89635371e-01 5.68870751e-01
  2.94841677e+01 1.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65230687e-01 2.66074519e-01
  7.94886151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74016924e-01 4.64742684e-01 3.45812285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94723605e-01 4.76562161e-01
  2.09242682e+01 8.40000000e+01 5.60000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94723605e-01 4.76562161e-01
  2.09242682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86079198e-01 4.17713797e-01 6.75617671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27076132e-01 5.59104030e-01
  9.56118134e+01 8.40000000e+01 5.60000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57927105e-01 4.58716817e-01
  7.58853637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85320199e-01 2.98583739e-01 3.21304697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11734478e-01 5.46437313e-01
  4.58433053e+01 1.60000000e+01 2.40000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11734478e-01 5.46437313e-01
  4.58433053e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90310046e-01 2.18804370e-01 5.24389892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47231662e-01 3.15490455e-01
  9.36625501e+01 1.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50322614e-01 4.65391052e-01
  5.59664917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07196172e-01 2.55982202e-01 5.85459765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60090877e-01 4.03209507e-01
  7.72580719e+01 1.08000000e+02 7.20000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60090877e-01 4.03209507e-01
  7.72580719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23715264e-01 4.24275945e-01 5.83570260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70698993e-01 3.61913279e-01
  6.72637769e+01 1.08000000e+02 7.20000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89329092e-01 3.47679406e-01
  7.64088826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90202468e-01 4.16865354e-01 9.25083976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17900989e-01 1.35290191e-01
  6.76300918e+01 1.80000000e+01 2.70000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17900989e-01 1.35290191e-01
  6.76300918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16035503e-01 5.33460665e-01 5.00993859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46260571e-01 2.35595555e-01
  5.39518760e+01 1.80000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04880749e-01 2.30126363e-01
  7.38734546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76797425e-01 4.37716058e-01 7.32441852e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22230736e-01 3.53541044e-01
  2.54921125e+01 1.35000000e+02 9.00000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22230736e-01 3.53541044e-01
  2.54921125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29791326e-01 3.96554324e-01 4.28345553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21186144e-01 1.83031334e-01
  2.24974952e+01 1.35000000e+02 9.00000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57430498e-01 5.01477911e-01
  6.76588012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31419842e-01 4.25722598e-01 4.37053872e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27853264e-01 2.00188814e-01
  6.95884380e+01 2.10000000e+01 2.90000000e+01 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27853264e-01 2.00188814e-01
  6.95884380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68839860e-01 5.67051992e-01 2.99722074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94815121e-01 5.07775225e-01
  2.88306683e+01 2.10000000e+01 2.90000000e+01 1.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86066677e-01 2.33774957e-01
  5.36045784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46310176e-01 1.88090949e-01 8.97018642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39780224e-01 5.17885194e-01
  2.98575311e+01 1.65000000e+02 1.10000000e+02 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39780224e-01 5.17885194e-01
  2.98575311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59947637e-01 5.21451511e-01 2.53212434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43347352e-01 3.46667433e-01
  6.63726498e+01 1.65000000e+02 1.10000000e+02 1.00000000e+01
  1.00000000e+01]]","[[-0.28681259]
 [-0.28681259]
 [-0.28681259]
 [-0.28681259]]"
