"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77627150e-01 2.73359658e-01
  7.20154967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05235933e-01 3.81919222e-01 4.08149049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25114953e-01 5.03007714e-01
  2.08414023e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25114953e-01 5.03007714e-01
  2.08414023e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93352689e-01 1.56802177e-01 7.29827704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13463033e-01 2.00882155e-01
  9.34860548e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79785803e-01 1.51510726e-01
  8.02837593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32378236e-01 4.33643925e-01 3.38884144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45610450e-01 1.20581786e-01
  3.07390083e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45610450e-01 1.20581786e-01
  3.07390083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80113348e-01 4.45569421e-01 3.75418490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21190168e-01 1.28472975e-01
  9.05843686e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.21507339]
 [-2.21507339]
 [-2.21507339]
 [-2.21507339]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41784345e-01 2.29304677e-01
  9.57284356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26512150e-01 3.97265842e-01 6.53931367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48563657e-01 4.44106910e-01
  2.42394815e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48563657e-01 4.44106910e-01
  2.42394815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91643320e-01 2.69412120e-01 2.42332350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93946990e-01 5.21765525e-01
  2.16296922e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61954667e-01 1.56984078e-01
  8.36525929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67627858e-01 3.45296334e-01 6.88145035e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19313034e-01 5.92590510e-01
  3.71461748e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19313034e-01 5.92590510e-01
  3.71461748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83597935e-01 3.69486351e-01 4.93285401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75321073e-01 5.65727525e-01
  5.12156562e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-3.7055593]
 [-3.7055593]
 [-3.7055593]
 [-3.7055593]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31843338e-01 4.56297594e-01
  6.71098749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23924726e-01 2.61764727e-01 4.15957693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04234267e-01 4.57702342e-01
  7.74416892e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04234267e-01 4.57702342e-01
  7.74416892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33865799e-01 4.01175053e-01 4.99713627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53500228e-01 4.39429465e-01
  5.02083380e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46114867e-01 2.99161639e-01
  3.37143254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42817057e-01 1.78020550e-01 7.66194990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51542340e-01 5.89835614e-01
  2.99386000e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51542340e-01 5.89835614e-01
  2.99386000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64549803e-01 4.54978238e-01 6.80847983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51221594e-01 4.17529616e-01
  5.06949129e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  3.00000000e+00]]","[[-0.31769302]
 [-0.31769302]
 [-0.31769302]
 [-0.31769302]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09271314e-01 3.19341544e-01
  4.16858123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44227194e-01 1.58994640e-01 5.25796968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34799717e-01 2.11562566e-01
  2.46208159e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34799717e-01 2.11562566e-01
  2.46208159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48849863e-01 4.69825340e-01 7.34361193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40807364e-01 1.08562414e-01
  3.58994610e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62864640e-01 2.76657822e-01
  6.48192348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24838560e-01 4.92334707e-01 5.81342463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84079156e-01 2.98013471e-01
  4.72485797e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84079156e-01 2.98013471e-01
  4.72485797e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17960891e-01 3.19718172e-01 6.00622384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46396529e-01 3.92692220e-01
  8.27820539e+01 3.00000000e+01 2.00000000e+01 4.00000000e+00
  4.00000000e+00]]","[[-3.04962399]
 [-3.04962399]
 [-3.04962399]
 [-3.04962399]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63017764e-01 1.83484833e-01
  5.05245365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25098976e-01 5.41708305e-01 4.51673071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36682055e-01 2.59524335e-01
  6.68592365e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36682055e-01 2.59524335e-01
  6.68592365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75352196e-01 5.64258603e-01 3.67875036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83734572e-01 4.00536054e-01
  9.20259370e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76474223e-01 3.67390855e-01
  3.20567388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73997483e-01 5.78070505e-01 4.36452176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26307819e-01 1.25188219e-01
  2.50704406e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26307819e-01 1.25188219e-01
  2.50704406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01688204e-01 2.43496849e-01 2.56750600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41688420e-01 2.23917535e-01
  8.59015072e+01 4.50000000e+01 3.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-3.79305085]
 [-3.79305085]
 [-3.79305085]
 [-3.79305085]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76174472e-01 5.58893519e-01
  7.50568086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01446744e-01 5.52388649e-01 3.44466274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61659987e-01 3.92051636e-01
  3.78468599e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61659987e-01 3.92051636e-01
  3.78468599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76200157e-01 5.55301754e-01 6.59538283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08733382e-01 5.76947148e-01
  7.22244647e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36338887e-01 3.82563505e-01
  9.63290197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35893744e-01 4.69584015e-01 2.45639402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94320232e-01 3.69711043e-01
  3.54854032e+01 6.30000000e+01 4.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94320232e-01 3.69711043e-01
  3.54854032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41966960e-01 3.60341980e-01 4.86973842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83966075e-01 3.25772709e-01
  7.32462198e+01 6.30000000e+01 4.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-5.92500652]
 [-5.92500652]
 [-5.92500652]
 [-5.92500652]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72694352e-01 4.06967773e-01
  7.76728963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34284816e-01 4.24223827e-01 5.40293574e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14279681e-01 5.24736482e-01
  4.02282833e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14279681e-01 5.24736482e-01
  4.02282833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37961735e-01 5.78708119e-01 6.47345325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32313313e-01 2.28930457e-01
  8.34267784e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58043291e-01 5.67699440e-01
  4.68651713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35307849e-01 1.51562082e-01 8.73623093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30829433e-01 4.03078710e-01
  5.64452244e+01 8.40000000e+01 5.60000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30829433e-01 4.03078710e-01
  5.64452244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21350419e-01 4.27901761e-01 9.17218412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06595667e-01 3.02886207e-01
  4.87347181e+01 8.40000000e+01 5.60000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-4.61687237]
 [-4.61687237]
 [-4.61687237]
 [-4.61687237]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46317527e-01 4.93534902e-01
  4.71340719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72125836e-01 5.83167832e-01 2.33895377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09327161e-01 5.44789914e-01
  9.65705863e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09327161e-01 5.44789914e-01
  9.65705863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68212160e-01 3.73231890e-01 4.25778346e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39599373e-01 2.94337800e-01
  3.53182739e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94179048e-01 3.28456697e-01
  6.12492633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44949602e-01 3.30235836e-01 7.18982303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57624030e-01 4.77435014e-01
  7.07790481e+01 1.08000000e+02 7.20000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57624030e-01 4.77435014e-01
  7.07790481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49757425e-01 3.41271256e-01 2.91348400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49153110e-01 3.75074696e-01
  2.22685141e+01 1.08000000e+02 7.20000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.26652746]
 [-1.26652746]
 [-1.26652746]
 [-1.26652746]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29740348e-01 2.53302325e-01
  8.64455651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16821293e-01 2.75225991e-01 3.40199897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53660209e-01 3.27304282e-01
  7.56344385e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53660209e-01 3.27304282e-01
  7.56344385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44804604e-01 1.57220797e-01 6.76859939e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38250930e-01 5.74263192e-01
  5.12461578e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95791788e-01 4.04865358e-01
  2.05105259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23365472e-01 5.49691859e-01 5.62211448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47621905e-01 2.19956378e-01
  6.38917895e+01 1.35000000e+02 9.00000000e+01 2.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47621905e-01 2.19956378e-01
  6.38917895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12196301e-01 1.88316418e-01 6.76220339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48541720e-01 1.67656317e-01
  9.87177291e+01 1.35000000e+02 9.00000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-3.43730972]
 [-3.43730972]
 [-3.43730972]
 [-3.43730972]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66066648e-01 2.08492202e-01
  4.47369497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33475054e-01 3.86189698e-01 5.49886040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98476134e-01 4.85075236e-01
  5.97166276e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98476134e-01 4.85075236e-01
  5.97166276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07937904e-01 4.16792250e-01 2.51327796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07696885e-01 4.65921429e-01
  9.59484109e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12012060e-01 4.18912409e-01
  6.30006972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05326003e-01 2.01640628e-01 9.19793568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66988553e-01 1.12887783e-01
  3.41758929e+01 1.65000000e+02 1.10000000e+02 2.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66988553e-01 1.12887783e-01
  3.41758929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40544214e-01 1.99328918e-01 4.18918110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14595219e-01 3.99197450e-01
  4.91371501e+01 1.65000000e+02 1.10000000e+02 1.00000000e+01
  1.00000000e+01]]","[[-3.90807686]
 [-3.90807686]
 [-3.90807686]
 [-3.90807686]]"
