"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68708550e-01 5.18822341e-01
  6.85945053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34721432e-01 5.32662641e-01 6.39982453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73180794e-01 3.93948354e-01
  9.59479358e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73180794e-01 3.93948354e-01
  9.59479358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76148916e-01 4.66316312e-01 4.94886839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69048574e-01 2.37838419e-01
  9.70015866e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37136955e-01 1.94945431e-01
  3.46211957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83902273e-01 2.55333990e-01 4.96337680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89179375e-01 2.54202790e-01
  8.16558617e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89179375e-01 2.54202790e-01
  8.16558617e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95642123e-01 3.68804740e-01 6.33658207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88761976e-01 2.23968611e-01
  3.58428224e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31493370e-01 4.05766124e-01
  4.54600740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98110078e-01 3.54521578e-01 7.74682978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38189494e-01 3.19155642e-01
  7.06329948e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38189494e-01 3.19155642e-01
  7.06329948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48257516e-01 1.19057176e-01 8.17938017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31106185e-01 5.34659325e-01
  3.49154478e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64587265e-01 4.40610440e-01
  7.68826544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46901218e-01 4.11903232e-01 3.09300431e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91736519e-01 1.42268232e-01
  9.05090506e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91736519e-01 1.42268232e-01
  9.05090506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95364211e-01 5.64940024e-01 6.69910459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28805020e-01 4.62266888e-01
  3.29535253e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.74567871]
 [-0.74567871]
 [-0.74567871]
 [-0.74567871]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85051933e-01 4.82843785e-01
  6.74007318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66214836e-01 4.10026237e-01 4.85456968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67952320e-01 2.79467013e-01
  8.77114442e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67952320e-01 2.79467013e-01
  8.77114442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37622113e-01 2.67246621e-01 9.61041561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52296453e-01 3.94424955e-01
  5.38922946e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53620041e-01 3.27792368e-01
  6.88372769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60366580e-01 3.52431705e-01 5.76247287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14674760e-01 4.86668745e-01
  9.31709557e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14674760e-01 4.86668745e-01
  9.31709557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75514148e-01 2.86393601e-01 2.71467884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63217855e-01 5.50117269e-01
  5.74226149e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  3.00000000e+00]]","[[-1.17080495]
 [-1.17080495]
 [-1.17080495]
 [-1.17080495]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32479526e-01 1.03358690e-01
  2.65312182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76788766e-01 4.49642745e-01 4.32823650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42560819e-01 3.77164039e-01
  6.59167415e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42560819e-01 3.77164039e-01
  6.59167415e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19212112e-01 3.59754669e-01 6.92707359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28578919e-01 1.11732551e-01
  2.89140571e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02107664e-01 1.27263271e-01
  6.46189928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30809757e-01 5.48787112e-01 7.25827863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93863157e-01 5.71304489e-01
  6.40733031e+01 3.00000000e+01 2.00000000e+01 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93863157e-01 5.71304489e-01
  6.40733031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82822298e-01 5.07474711e-01 8.30530692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79340012e-01 2.92188240e-01
  6.87220534e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  3.00000000e+00]]","[[-1.63044422]
 [-1.63044422]
 [-1.63044422]
 [-1.63044422]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47771594e-01 4.64483047e-01
  2.17001398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78901610e-01 2.80778668e-01 5.95326054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72920893e-01 1.80212763e-01
  2.22080561e+01 1.40000000e+01 1.10000000e+01 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72920893e-01 1.80212763e-01
  2.22080561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24905194e-01 4.36617694e-01 5.78400541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18592134e-01 2.58590170e-01
  5.46689525e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10534363e-01 3.71504163e-01
  3.84269998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84857735e-01 3.52457915e-01 7.49492598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40246863e-01 2.42558142e-01
  7.39995768e+01 4.50000000e+01 3.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40246863e-01 2.42558142e-01
  7.39995768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00855289e-01 1.62957168e-01 2.33930088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42421200e-01 3.16955079e-01
  7.06741163e+01 4.50000000e+01 3.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-2.48090664]
 [-2.48090664]
 [-2.48090664]
 [-2.48090664]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99519291e-01 4.93629615e-01
  4.20445593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72058145e-01 4.44152052e-01 7.43939193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51346221e-01 2.23442007e-01
  4.92656257e+01 1.70000000e+01 1.30000000e+01 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51346221e-01 2.23442007e-01
  4.92656257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44345529e-01 5.91077685e-01 7.99231590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41306157e-01 5.81078067e-01
  3.24461701e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44806354e-01 2.03838734e-01
  6.37417503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70187219e-01 2.47446998e-01 5.76823836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37547823e-01 5.22955043e-01
  9.17005037e+01 6.30000000e+01 4.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37547823e-01 5.22955043e-01
  9.17005037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77006411e-01 4.74787839e-01 7.18908187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20440071e-01 4.24875824e-01
  5.57413032e+01 6.30000000e+01 4.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-3.22421274]
 [-3.22421274]
 [-3.22421274]
 [-3.22421274]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96189167e-01 3.08936417e-01
  2.50745633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97137148e-01 5.66641003e-01 6.05626396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09946367e-01 2.83182490e-01
  9.24407921e+01 2.00000000e+01 1.50000000e+01 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09946367e-01 2.83182490e-01
  9.24407921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92942730e-01 2.98835748e-01 7.14683485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29704530e-01 2.90851614e-01
  8.75958928e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62368928e-01 3.42808374e-01
  2.24504689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03904265e-01 3.21276780e-01 4.27248792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36581479e-01 1.25620937e-01
  3.38086045e+01 8.40000000e+01 5.60000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36581479e-01 1.25620937e-01
  3.38086045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10072063e-01 5.58856401e-01 7.94991344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61854338e-01 1.95499362e-01
  2.20396844e+01 8.40000000e+01 5.60000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-3.76588613]
 [-3.76588613]
 [-3.76588613]
 [-3.76588613]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76017316e-01 1.68482758e-01
  3.36287003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15492709e-01 2.72570179e-01 5.86157827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97164780e-01 1.95487511e-01
  7.09550780e+01 2.30000000e+01 1.70000000e+01 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97164780e-01 1.95487511e-01
  7.09550780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37732132e-01 2.00027724e-01 3.58335363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53139335e-01 1.15123377e-01
  8.99911583e+01 2.30000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38391551e-01 2.63344444e-01
  2.53586021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84882199e-01 2.39902813e-01 4.81206224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26140776e-01 2.44591177e-01
  9.18532965e+01 1.08000000e+02 7.20000000e+01 4.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26140776e-01 2.44591177e-01
  9.18532965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70368095e-01 1.71488211e-01 2.56162915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73613549e-01 2.10550629e-01
  2.35002310e+01 1.08000000e+02 7.20000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-8.06940212]
 [-8.06940212]
 [-8.06940212]
 [-8.06940212]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77484889e-01 3.73055291e-01
  9.61423126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32819170e-01 4.91115677e-01 8.36078828e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65876357e-01 1.67882654e-01
  7.96112000e+01 2.60000000e+01 1.90000000e+01 3.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65876357e-01 1.67882654e-01
  7.96112000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68825292e-01 2.61318134e-01 8.62574998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58075667e-01 4.78322801e-01
  5.85453477e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80067436e-01 1.08543286e-01
  6.16674425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45361279e-01 1.47618090e-01 7.60220928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64344801e-01 4.92418440e-01
  6.65480862e+01 1.35000000e+02 9.00000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64344801e-01 4.92418440e-01
  6.65480862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10436818e-01 5.38949596e-01 4.25628146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77486049e-01 3.03489353e-01
  6.20266235e+01 1.35000000e+02 9.00000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-9.15480195]
 [-9.15480195]
 [-9.15480195]
 [-9.15480195]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73144817e-01 4.03149799e-01
  6.30101706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49503462e-01 1.33465902e-01 8.64500099e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94540449e-01 3.86136138e-01
  4.41352789e+01 2.90000000e+01 2.10000000e+01 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94540449e-01 3.86136138e-01
  4.41352789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11420855e-01 5.79834885e-01 6.57605901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09279813e-01 5.36734994e-01
  7.23886542e+01 2.90000000e+01 2.10000000e+01 1.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76738665e-01 1.47476870e-01
  5.40194509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28035037e-01 4.77742190e-01 2.34034879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37916836e-01 4.81405573e-01
  5.53167399e+01 1.65000000e+02 1.10000000e+02 9.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37916836e-01 4.81405573e-01
  5.53167399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93441990e-01 5.98872273e-01 4.38745376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27401985e-01 1.34710953e-01
  6.69511657e+01 1.65000000e+02 1.10000000e+02 1.40000000e+01
  6.00000000e+00]]","[[0.03186135]
 [0.03186135]
 [0.03186135]
 [0.03186135]]"
