"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36599741e-01 2.10077312e-01
  3.69159784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44093441e-01 5.34603237e-01 7.76892760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17117547e-01 4.07579470e-01
  5.44504669e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17117547e-01 4.07579470e-01
  5.44504669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46341279e-01 4.06341190e-01 2.13628782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49095992e-01 3.92347856e-01
  8.56293536e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93155835e-01 5.54414652e-01
  5.80037953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95697726e-01 4.45310586e-01 7.37721165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05793722e-01 3.42037724e-01
  4.06436388e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05793722e-01 3.42037724e-01
  4.06436388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52542597e-01 2.77098827e-01 5.92820603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37873741e-01 4.18398072e-01
  4.60284432e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20827655e-01 3.70054838e-01
  5.32657969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55897177e-01 3.06007357e-01 9.01661854e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32718979e-01 4.69497342e-01
  5.09031410e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32718979e-01 4.69497342e-01
  5.09031410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56023413e-01 5.35723919e-01 9.28460181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88507559e-01 2.20879205e-01
  7.03785811e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33981165e-01 4.53975116e-01
  7.70169935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28243713e-01 1.59488369e-01 8.49221588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69887319e-01 3.27804453e-01
  6.96687931e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69887319e-01 3.27804453e-01
  6.96687931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86804569e-01 5.76335735e-01 7.03689380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01874328e-01 1.17220819e-01
  5.87673819e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39206232e-01 1.64954198e-01
  2.58210888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24531600e-01 4.20583285e-01 5.22303246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50729102e-01 4.83881295e-01
  7.23734321e+01 6.00000000e+00 9.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50729102e-01 4.83881295e-01
  7.23734321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43255073e-01 5.71961284e-01 3.87332638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49866572e-01 4.88994513e-01
  6.09373366e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89577906e-01 2.42258664e-01
  5.16505845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11649947e-01 1.08102076e-01 9.81909725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12311613e-01 3.74616434e-01
  8.79688428e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12311613e-01 3.74616434e-01
  8.79688428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59027234e-01 3.26108298e-01 2.37853190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07604901e-01 5.14515247e-01
  8.40359857e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  3.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13776551e-01 1.75513950e-01
  3.66495475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14798119e-01 5.60334809e-01 6.25678809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37734333e-01 3.74406730e-01
  4.75306531e+01 8.00000000e+00 1.20000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37734333e-01 3.74406730e-01
  4.75306531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58018194e-01 3.79068689e-01 7.68766841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84376974e-01 3.83227274e-01
  7.87858156e+01 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69171574e-01 2.33178706e-01
  2.11794993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32108532e-01 5.16022065e-01 2.95595564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02483870e-01 5.20930135e-01
  7.35013602e+01 3.00000000e+01 2.00000000e+01 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02483870e-01 5.20930135e-01
  7.35013602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81717844e-01 4.23309714e-01 2.80262477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35068236e-01 3.36933563e-01
  4.91838499e+01 3.00000000e+01 2.00000000e+01 4.00000000e+00
  4.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64538031e-01 5.73364262e-01
  9.22219499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07590866e-01 4.19959422e-01 8.40702409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59317760e-01 5.63131273e-01
  3.39177272e+01 1.00000000e+01 1.50000000e+01 0.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59317760e-01 5.63131273e-01
  3.39177272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42350060e-01 5.58323277e-01 3.08345787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16822294e-01 5.25317697e-01
  7.09074278e+01 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09015896e-01 1.70999894e-01
  7.90231511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34106993e-01 3.40259319e-01 2.66367945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47421198e-01 3.84724547e-01
  2.84425926e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47421198e-01 3.84724547e-01
  2.84425926e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73252695e-01 2.69822352e-01 5.40417097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00908917e-01 3.23721395e-01
  3.69072640e+01 4.50000000e+01 3.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.]
 [-0.]
 [-0.]
 [-0.]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99027714e-01 5.64106430e-01
  4.59488793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09983691e-01 2.55039483e-01 8.65148937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67401817e-01 4.06732184e-01
  8.80872483e+01 1.30000000e+01 1.70000000e+01 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67401817e-01 4.06732184e-01
  8.80872483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95312434e-01 2.36112810e-01 8.73854693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20683815e-01 4.84140446e-01
  8.39915527e+01 1.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86498699e-01 1.10210303e-01
  7.97043674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41783287e-01 4.81351432e-01 2.41168782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20587137e-01 3.10564916e-01
  6.42160546e+01 6.30000000e+01 4.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20587137e-01 3.10564916e-01
  6.42160546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55964299e-01 5.12716862e-01 8.53214566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54905684e-01 1.84562303e-01
  6.69451631e+01 6.30000000e+01 4.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.74099953]
 [-1.74099953]
 [-1.74099953]
 [-1.74099953]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55198010e-01 2.08623182e-01
  7.89855743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29799547e-01 5.60705114e-01 3.56449421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97089003e-01 1.62446995e-01
  9.41339522e+01 1.50000000e+01 2.00000000e+01 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97089003e-01 1.62446995e-01
  9.41339522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75462141e-01 3.55373698e-01 7.31640782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25819006e-01 3.54568184e-01
  5.56346513e+01 1.50000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10847747e-01 5.82088300e-01
  8.06308505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76918605e-01 2.80893477e-01 2.72993250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07234860e-01 5.97171013e-01
  7.23053811e+01 8.40000000e+01 5.60000000e+01 0.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07234860e-01 5.97171013e-01
  7.23053811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56598203e-01 4.27995367e-01 8.40292669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17139595e-01 3.33600661e-01
  8.72298276e+01 8.40000000e+01 5.60000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-3.28855046]
 [-3.28855046]
 [-3.28855046]
 [-3.28855046]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53698805e-01 3.60847435e-01
  8.05463958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25419471e-01 3.14093722e-01 9.15210374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48950175e-01 3.84184391e-01
  6.05696087e+01 1.80000000e+01 2.20000000e+01 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48950175e-01 3.84184391e-01
  6.05696087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75467866e-01 3.65085522e-01 2.67762725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28218725e-01 1.45980505e-01
  4.30452789e+01 1.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66150102e-01 5.69264137e-01
  7.78973708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44030954e-01 3.66122099e-01 2.38575513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87791672e-01 2.50838720e-01
  6.14594292e+01 1.08000000e+02 7.20000000e+01 1.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87791672e-01 2.50838720e-01
  6.14594292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61294094e-01 1.30045239e-01 7.15414557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71253621e-01 2.57501515e-01
  4.28364642e+01 1.08000000e+02 7.20000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-3.32741262]
 [-3.32741262]
 [-3.32741262]
 [-3.32741262]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36059709e-01 4.20662135e-01
  9.57578787e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27709827e-01 3.00951591e-01 9.89905807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99395748e-01 1.62743332e-01
  4.98761086e+01 2.00000000e+01 2.50000000e+01 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99395748e-01 1.62743332e-01
  4.98761086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89075545e-01 1.07264562e-01 8.63404586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26338580e-01 4.84484601e-01
  8.16746358e+01 2.00000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64252801e-01 1.11672918e-01
  2.31058022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54389483e-01 2.07915130e-01 3.52714205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61677727e-01 4.25023285e-01
  8.02254875e+01 1.35000000e+02 9.00000000e+01 3.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61677727e-01 4.25023285e-01
  8.02254875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00388748e-01 4.38891790e-01 2.64133072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90265966e-01 3.23374662e-01
  3.35146065e+01 1.35000000e+02 9.00000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-3.31807547]
 [-3.31807547]
 [-3.31807547]
 [-3.31807547]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84377056e-01 2.18739660e-01
  8.50444638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75734970e-01 1.25674338e-01 4.00502741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89898906e-01 1.22504971e-01
  8.21325356e+01 2.30000000e+01 2.70000000e+01 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89898906e-01 1.22504971e-01
  8.21325356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36141763e-01 4.77306114e-01 8.43287745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29009525e-01 2.56996311e-01
  3.38623229e+01 2.30000000e+01 2.70000000e+01 1.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78834344e-01 4.21848111e-01
  4.82239886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39183378e-01 5.94663973e-01 9.92407556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33166948e-01 5.05800840e-01
  2.18584175e+01 1.65000000e+02 1.10000000e+02 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33166948e-01 5.05800840e-01
  2.18584175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33357166e-01 5.38595929e-01 2.68061386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13116966e-01 5.40113963e-01
  9.74165582e+01 1.65000000e+02 1.10000000e+02 1.00000000e+01
  1.00000000e+01]]","[[-3.60494391]
 [-3.60494391]
 [-3.60494391]
 [-3.60494391]]"
