"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25011847e-01 3.91344768e-01
  8.61876728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64635268e-01 5.56831320e-01 2.26374729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67826793e-01 5.61506580e-01
  9.48495804e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67826793e-01 5.61506580e-01
  9.48495804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30201618e-01 2.01267308e-01 2.21234855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82482602e-01 1.78605016e-01
  6.94334199e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05437930e-01 3.88162954e-01
  5.46544990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10263024e-01 1.37640309e-01 9.46417032e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76474514e-01 1.31856018e-01
  4.37271187e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76474514e-01 1.31856018e-01
  4.37271187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62672559e-01 5.64074887e-01 2.01188319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34225308e-01 3.29893891e-01
  9.98446591e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.34767272]
 [-1.34767272]
 [-1.34767272]
 [-1.34767272]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82470952e-01 5.84089642e-01
  4.32618632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69267467e-01 1.82826298e-01 5.14904550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41978917e-01 3.61097608e-01
  5.27109541e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41978917e-01 3.61097608e-01
  5.27109541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63978824e-01 3.66478834e-01 9.61699693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85286170e-01 4.38260441e-01
  5.10203680e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60914897e-01 5.83737530e-01
  3.79520370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72187667e-01 5.22770525e-01 3.67057672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31714417e-01 1.28758789e-01
  8.89172415e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31714417e-01 1.28758789e-01
  8.89172415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28688245e-01 3.80948074e-01 3.65059167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17511288e-01 1.45133939e-01
  5.06018326e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-1.42380098]
 [-1.42380098]
 [-1.42380098]
 [-1.42380098]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15272947e-01 5.85074757e-01
  6.18752163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58996840e-01 3.29505765e-01 4.21117661e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02835081e-01 4.91409824e-01
  7.61770209e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02835081e-01 4.91409824e-01
  7.61770209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84630886e-01 2.16457653e-01 6.83396265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91323593e-01 5.55328924e-01
  6.33374445e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93277213e-01 4.74867007e-01
  7.98618986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58786589e-01 4.12847663e-01 4.76757834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51470348e-01 2.40566488e-01
  9.01280349e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51470348e-01 2.40566488e-01
  9.01280349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31205098e-01 5.32169554e-01 9.97185876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26274576e-01 1.76519143e-01
  9.14127794e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  2.00000000e+00]]","[[-11.62503134]
 [-11.62503134]
 [-11.62503134]
 [-11.62503134]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62613464e-01 5.60573644e-01
  7.44732140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27280654e-01 2.15106331e-01 7.66337358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78007786e-01 5.89872763e-01
  2.47001421e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78007786e-01 5.89872763e-01
  2.47001421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31563556e-01 4.43222254e-01 4.90499747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24469674e-01 1.73625062e-01
  3.63402958e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04631687e-01 1.97226801e-01
  3.89110685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74003307e-01 3.57365966e-01 2.56559269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00810428e-01 2.00391916e-01
  7.03799829e+01 3.00000000e+01 2.00000000e+01 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00810428e-01 2.00391916e-01
  7.03799829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28175831e-01 1.69460493e-01 8.80944998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25845021e-01 5.82286096e-01
  8.16844576e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  3.00000000e+00]]","[[-6.57090385]
 [-6.57090385]
 [-6.57090385]
 [-6.57090385]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13582399e-01 3.83456701e-01
  3.02760904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15126168e-01 1.11569418e-01 9.47645093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77713045e-01 3.09729124e-01
  4.72979554e+01 1.40000000e+01 1.10000000e+01 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77713045e-01 3.09729124e-01
  4.72979554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75944378e-01 4.06487768e-01 2.46964283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48850466e-01 2.49823925e-01
  9.38872088e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35066475e-01 4.17215345e-01
  9.71637049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51211552e-01 5.09967996e-01 9.75498051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79305814e-01 3.64245280e-01
  4.02291678e+01 4.50000000e+01 3.00000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79305814e-01 3.64245280e-01
  4.02291678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36084507e-01 2.19764128e-01 8.36033403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44950136e-01 2.66868557e-01
  7.94956599e+01 4.50000000e+01 3.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-10.08026322]
 [-10.08026322]
 [-10.08026322]
 [-10.08026322]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53614632e-01 3.00309360e-01
  5.25934133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73238885e-01 2.78304046e-01 4.95264020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96835393e-01 3.78845883e-01
  3.28307234e+01 1.70000000e+01 1.30000000e+01 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96835393e-01 3.78845883e-01
  3.28307234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98393136e-01 4.05031322e-01 2.14090373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55329188e-01 4.61947672e-01
  8.96845552e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05602768e-01 5.24303015e-01
  6.59773627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78944459e-01 3.24793342e-01 3.90904254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06071530e-01 3.88023908e-01
  9.14268646e+01 6.30000000e+01 4.20000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06071530e-01 3.88023908e-01
  9.14268646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17097928e-01 5.93043252e-01 3.64139570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98609769e-01 1.46624123e-01
  4.35400065e+01 6.30000000e+01 4.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[1.57787658]
 [1.57787658]
 [1.57787658]
 [1.57787658]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63461633e-01 4.23053668e-01
  2.59072600e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49418398e-01 5.91377322e-01 5.74491969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12575261e-01 3.19187265e-01
  8.95772924e+01 2.00000000e+01 1.50000000e+01 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12575261e-01 3.19187265e-01
  8.95772924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70122738e-01 5.61879632e-01 5.23891037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14184000e-01 5.26390458e-01
  6.57613407e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73729931e-01 2.84403293e-01
  5.79762363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03216693e-01 4.82327341e-01 2.65777766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85068554e-01 2.55249592e-01
  2.16927443e+01 8.40000000e+01 5.60000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85068554e-01 2.55249592e-01
  2.16927443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06413880e-01 2.92718212e-01 6.24715567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48590517e-01 2.51958199e-01
  2.55864487e+01 8.40000000e+01 5.60000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-10.15840116]
 [-10.15840116]
 [-10.15840116]
 [-10.15840116]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16650603e-01 2.19949046e-01
  7.29485442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64082027e-01 1.63550053e-01 8.67518183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98961881e-01 2.03122651e-01
  4.09372376e+01 2.30000000e+01 1.70000000e+01 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98961881e-01 2.03122651e-01
  4.09372376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01258474e-01 2.13549154e-01 8.57308570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74253127e-01 4.66831941e-01
  4.15195937e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09113043e-01 5.83737545e-01
  2.38504322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72203790e-01 3.27709526e-01 3.50275397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88405762e-01 5.25675999e-01
  9.85775480e+01 1.08000000e+02 7.20000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88405762e-01 5.25675999e-01
  9.85775480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09325935e-01 5.62013963e-01 8.85157145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68556001e-01 5.75842468e-01
  3.81222297e+01 1.08000000e+02 7.20000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-12.98807148]
 [-12.98807148]
 [-12.98807148]
 [-12.98807148]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15236806e-01 2.42661744e-01
  6.04317110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84579077e-01 5.14039749e-01 5.67927171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43453460e-01 3.93663447e-01
  5.48208637e+01 2.50000000e+01 2.00000000e+01 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43453460e-01 3.93663447e-01
  5.48208637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42271073e-01 4.34655833e-01 7.27593874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94585376e-01 4.47319006e-01
  4.51569370e+01 2.50000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75172571e-01 3.85874800e-01
  2.29585301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64255518e-01 3.55716588e-01 7.77766511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64262445e-01 3.11125403e-01
  5.41878677e+01 1.35000000e+02 9.00000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64262445e-01 3.11125403e-01
  5.41878677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35974415e-01 3.37952333e-01 6.49626011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51581687e-01 2.59546922e-01
  4.27318473e+01 1.35000000e+02 9.00000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-12.37893044]
 [-12.37893044]
 [-12.37893044]
 [-12.37893044]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61078964e-01 2.19226666e-01
  2.18205309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54041719e-01 3.72354319e-01 6.25009178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34993431e-01 2.53233653e-01
  3.71083851e+01 2.70000000e+01 2.30000000e+01 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34993431e-01 2.53233653e-01
  3.71083851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48238285e-01 2.06725289e-01 5.35469088e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95518829e-01 2.48275260e-01
  4.30331127e+01 2.70000000e+01 2.30000000e+01 1.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25991101e-01 1.50571942e-01
  8.38360798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47584380e-01 1.91321032e-01 4.31956583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11270098e-01 4.72814760e-01
  4.18629109e+01 1.65000000e+02 1.10000000e+02 8.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11270098e-01 4.72814760e-01
  4.18629109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07050385e-01 2.87241140e-01 7.61626524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47774092e-01 5.31321514e-01
  9.78698057e+01 1.65000000e+02 1.10000000e+02 1.10000000e+01
  9.00000000e+00]]","[[-9.33519964]
 [-9.33519964]
 [-9.33519964]
 [-9.33519964]]"
